City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chicama,-7.8447,-79.1469,26.3,73,90,2.5,PE,1681518509
1,castro,-24.7911,-50.0119,15.63,98,27,0.71,BR,1681518509
2,nikel,69.4128,30.222,0.1,88,6,4.6,RU,1681518510
3,busselton,-33.65,115.3333,15.29,67,95,3.3,AU,1681518510
4,ulladulla,-35.35,150.4667,20.18,55,32,3.06,AU,1681518510
5,guasdualito,7.2424,-70.7324,31.0,48,20,1.03,VE,1681518511
6,rikitea,-23.1203,-134.9692,25.88,72,22,4.31,PF,1681518512
7,hobart,-42.8794,147.3294,16.81,76,75,2.06,AU,1681518512
8,oro valley,32.3909,-110.9665,25.36,19,1,4.92,US,1681518432
9,tasiilaq,65.6145,-37.6368,0.09,82,47,1.97,GL,1681518512
10,isangel,-19.55,169.2667,27.06,94,100,1.54,VU,1681518513
11,samarai,-10.6167,150.6667,28.53,67,100,6.33,PG,1681518513
12,port moresby,-9.4431,147.1797,29.68,66,40,2.57,PG,1681518513
13,tuktoyaktuk,69.4541,-133.0374,-17.0,85,20,5.66,CA,1681518513
14,kingaroy,-26.5333,151.8333,23.09,48,1,2.5,AU,1681518513
15,vestmannaeyjar,63.4427,-20.2734,6.52,72,5,2.8,IS,1681518514
16,ko samui,9.5357,99.9357,28.95,84,21,0.0,TH,1681518514
17,carnarvon,-24.8667,113.6333,16.94,47,0,10.44,AU,1681518514
18,cape town,-33.9258,18.4232,16.88,67,0,6.17,ZA,1681518436
19,molina,-35.1167,-71.2833,14.85,77,100,3.6,CL,1681518515
20,faya,18.3851,42.4509,14.29,61,0,1.04,SA,1681518515
21,piacabucu,-10.4056,-36.4344,25.34,73,55,3.37,BR,1681518515
22,jamestown,42.097,-79.2353,21.8,33,0,4.63,US,1681518515
23,krasnyy chikoy,50.3643,108.7512,-2.01,55,61,2.23,RU,1681518516
24,hermanus,-34.4187,19.2345,13.58,66,32,2.71,ZA,1681518516
25,kapaa,22.0752,-159.319,26.18,71,75,6.17,US,1681518516
26,ahipara,-35.1667,173.1667,19.86,73,100,8.29,NZ,1681518516
27,santa maria,-29.6842,-53.8069,17.61,77,75,3.09,BR,1681518517
28,chuy,-33.6971,-53.4616,12.32,71,17,3.06,UY,1681518517
29,dunedin,-45.8742,170.5036,16.0,64,3,6.26,NZ,1681518517
30,yumen,40.2833,97.2,11.87,14,100,6.35,CN,1681518518
31,alyth,56.6221,-3.2301,5.24,95,93,1.65,GB,1681518518
32,iqaluit,63.7506,-68.5145,-10.15,85,75,9.26,CA,1681518485
33,ushuaia,-54.8,-68.3,3.81,70,0,4.63,AR,1681518518
34,santa cruz de la palma,28.6835,-17.7642,19.08,63,100,4.63,ES,1681518519
35,avarua,-21.2078,-159.775,27.03,61,100,2.57,CK,1681518519
36,klaksvik,62.2266,-6.589,6.51,84,100,8.07,FO,1681518519
37,anadyr,64.75,177.4833,-17.72,77,0,5.0,RU,1681518519
38,roald,62.5833,6.1333,9.31,87,100,4.12,NO,1681518519
39,namibe,-15.1961,12.1522,25.28,73,2,0.88,AO,1681518520
40,dandong,40.1292,124.3947,13.13,67,52,1.8,CN,1681518520
41,new norfolk,-42.7826,147.0587,16.62,75,88,0.45,AU,1681518520
42,fortuna,40.5982,-124.1573,13.85,72,35,1.34,US,1681518521
43,eyl,7.9803,49.8164,27.86,77,73,4.96,SO,1681518521
44,sawtell,-30.3833,153.1,23.99,49,20,3.6,AU,1681518521
45,ocala,29.1872,-82.1401,25.55,69,0,2.06,US,1681518460
46,punta arenas,-53.15,-70.9167,5.06,75,75,4.12,CL,1681518522
47,mount gambier,-37.8333,140.7667,14.62,92,100,1.96,AU,1681518522
48,suntar,62.1444,117.6319,-2.19,87,48,3.62,RU,1681518522
49,port alfred,-33.5906,26.891,13.43,77,48,2.68,ZA,1681518523
50,sai buri,6.7013,101.6168,25.84,88,62,2.06,TH,1681518523
51,kavieng,-2.5744,150.7967,28.63,76,100,3.59,PG,1681518523
52,narsaq,60.9167,-46.05,5.12,59,100,5.71,GL,1681518523
53,upernavik,72.7868,-56.1549,-13.64,98,74,4.25,GL,1681518524
54,osorno,-40.5667,-73.15,11.17,62,0,0.0,CL,1681518312
55,severnyy-kospashskiy,59.0925,57.8008,-10.29,95,11,1.34,RU,1681518524
56,calama,-22.4667,-68.9333,15.27,14,0,2.57,CL,1681518248
57,sioux lookout,50.1001,-91.917,4.04,81,100,2.06,CA,1681518525
58,dudinka,69.4058,86.1778,-22.76,99,100,1.77,RU,1681518525
59,susangerd,31.5608,48.1831,18.55,49,2,4.7,IR,1681518525
60,walcz,53.2779,16.4712,8.83,84,100,5.56,PL,1681518525
61,nikolskoye,59.7035,30.7861,1.0,58,100,3.53,RU,1681518525
62,puerto ayora,-0.7393,-90.3518,28.08,89,87,0.89,EC,1681518307
63,cabo san lucas,22.8909,-109.9124,28.12,58,20,8.75,MX,1681518341
64,concepcion del oro,24.6333,-101.4167,21.11,16,100,10.75,MX,1681518526
65,atuona,-9.8,-139.0333,26.67,70,11,1.9,PF,1681518526
66,saint-philippe,-21.3585,55.7679,24.77,73,35,2.88,RE,1681518526
67,hovd,48.0056,91.6419,6.72,40,100,2.22,MN,1681518527
68,saskylakh,71.9167,114.0833,-6.5,91,57,7.79,RU,1681518527
69,longyearbyen,78.2186,15.6401,0.91,86,20,0.51,SJ,1681518527
70,saint george,37.1041,-113.5841,20.24,15,0,9.77,US,1681518312
71,vaini,-21.2,-175.2,30.09,74,75,6.69,TO,1681518527
72,bredasdorp,-34.5322,20.0403,11.97,66,15,0.71,ZA,1681518528
73,melville,40.7934,-73.4151,22.75,68,0,4.63,US,1681518528
74,hilo,19.7297,-155.09,26.85,68,0,6.17,US,1681518401
75,inuvik,68.3499,-133.7218,-13.58,66,75,4.12,CA,1681518528
76,havoysund,70.9963,24.6622,1.13,56,0,3.09,NO,1681518528
77,kahului,20.8947,-156.47,27.01,65,40,8.75,US,1681518529
78,dikson,73.5069,80.5464,-20.0,97,100,5.88,RU,1681518529
79,mahebourg,-20.4081,57.7,25.14,94,40,1.54,MU,1681518529
80,tessalit,20.1986,1.0114,27.24,11,10,3.88,ML,1681518530
81,kieta,-6.2167,155.6333,28.7,69,94,1.28,PG,1681518530
82,nishihara,26.1842,127.7558,24.03,97,100,5.66,JP,1681518316
83,sao filipe,14.8961,-24.4956,23.94,79,21,1.79,CV,1681518530
84,zwedru,6.0667,-8.1281,23.68,95,100,1.58,LR,1681518531
85,bluff,-46.6,168.3333,14.62,68,1,1.74,NZ,1681518531
86,breves,-1.6822,-50.4803,24.9,82,93,1.17,BR,1681518531
87,torbay,47.6666,-52.7314,2.54,88,100,7.2,CA,1681518531
88,bengkulu,-3.8004,102.2655,24.69,85,94,1.59,ID,1681518531
89,puertollano,38.6871,-4.1073,11.64,93,83,2.31,ES,1681518531
90,qaanaaq,77.484,-69.3632,-13.82,74,35,1.89,GL,1681518532
91,puerto leguizamo,-0.1934,-74.7819,25.28,86,98,0.4,CO,1681518532
92,senno,59.5336,33.9167,-0.97,59,95,3.54,RU,1681518532
93,severo-kurilsk,50.6789,156.125,1.55,99,100,4.78,RU,1681518532
94,cidreira,-30.1811,-50.2056,19.66,71,100,4.26,BR,1681518532
95,ilulissat,69.2167,-51.1,-2.99,93,33,2.06,GL,1681518532
96,broken hill,-31.95,141.4333,15.14,80,100,6.76,AU,1681518532
97,komsomolskiy,40.4272,71.7189,20.4,45,81,6.17,UZ,1681518533
98,vardo,70.3705,31.1107,-3.01,63,1,9.26,NO,1681518533
99,urkarakh,42.163,47.6307,3.09,60,64,2.14,RU,1681518533
100,wollongong,-34.4333,150.8833,23.29,67,55,2.64,AU,1681518252
101,zhezkazgan,47.8043,67.7144,13.33,72,87,7.16,KZ,1681518534
102,faanui,-16.4833,-151.75,26.96,75,12,3.16,PF,1681518534
103,taltal,-25.4,-70.4833,19.95,71,5,2.26,CL,1681518534
104,storforshei,66.4043,14.5233,3.88,48,75,6.17,NO,1681518534
105,geraldton,-28.7667,114.6,16.23,55,98,5.66,AU,1681518534
106,provideniya,64.3833,-173.3,-11.01,69,0,2.37,RU,1681518535
107,barrow,71.2906,-156.7887,-18.99,78,0,4.12,US,1681518535
108,hualmay,-11.0964,-77.6139,24.36,80,92,5.74,PE,1681518535
109,mataura,-46.1927,168.8643,16.8,56,2,1.55,NZ,1681518536
110,berlevag,70.8578,29.0864,-1.0,55,2,4.63,NO,1681518536
111,auki,-8.7676,160.7034,25.82,87,100,5.93,SB,1681518536
112,szendro,48.4,20.7333,5.55,95,81,0.81,HU,1681518536
113,sungaipenuh,-2.0833,101.3833,18.54,93,100,0.44,ID,1681518536
114,oranjestad,12.524,-70.027,26.97,82,20,9.26,AW,1681518523
115,bubaque,11.2833,-15.8333,24.96,78,18,4.75,GW,1681518537
116,alice springs,-23.7,133.8833,16.75,100,100,3.09,AU,1681518537
117,dharchula,29.85,80.5333,18.34,32,84,3.11,IN,1681518537
118,bathsheba,13.2167,-59.5167,26.34,78,40,6.17,BB,1681518537
119,albany,42.6001,-73.9662,24.21,46,86,1.34,US,1681518335
120,osoyoos,49.0331,-119.4524,15.23,29,29,3.09,CA,1681518538
121,yarada,17.65,83.2667,28.58,60,70,3.47,IN,1681518538
122,victoria,22.2855,114.1577,26.35,87,17,1.34,HK,1681518474
123,lebu,-37.6167,-73.65,12.04,84,1,6.93,CL,1681518538
124,rio grande,-32.035,-52.0986,16.06,66,13,4.52,BR,1681518539
125,charagua,-19.8,-63.2167,14.38,95,100,1.81,BO,1681518539
126,znamenskoye,57.1281,73.8282,-10.42,73,17,2.98,RU,1681518539
127,yellowknife,62.456,-114.3525,1.29,69,40,5.14,CA,1681518539
128,zhangye,38.9342,100.4517,10.68,21,66,3.09,CN,1681518540
129,portland,45.5234,-122.6762,16.33,44,20,2.24,US,1681518297
130,tiksi,71.6872,128.8694,-9.43,88,26,1.81,RU,1681518540
131,roma,43.2128,-75.4557,22.07,48,0,0.0,US,1681518493
132,tazmalt,36.3868,4.3989,12.83,62,6,1.87,DZ,1681518540
133,la rioja,42.25,-2.5,5.88,85,98,2.71,ES,1681518541
134,te anau,-45.4167,167.7167,16.44,63,2,0.22,NZ,1681518541
135,kodiak,57.79,-152.4072,2.73,52,100,5.66,US,1681518541
136,necochea,-38.5473,-58.7368,11.07,66,81,1.98,AR,1681518542
137,altay,47.8667,88.1167,5.97,60,100,3.02,CN,1681518542
138,dalvik,65.9702,-18.5286,0.96,95,100,0.46,IS,1681518542
139,coahuayana,18.7333,-103.6833,28.8,38,2,2.84,MX,1681518542
140,port elizabeth,-33.918,25.5701,14.62,69,0,4.12,ZA,1681518542
141,gawler,-34.6,138.7333,16.25,96,96,5.53,AU,1681518543
142,hithadhoo,-0.6,73.0833,28.74,69,73,4.07,MV,1681518543
143,goma,-1.6792,29.2228,16.43,91,99,1.24,CD,1681518543
144,grindavik,63.8424,-22.4338,4.26,87,0,1.03,IS,1681518543
145,butaritari,3.0707,172.7902,27.49,79,53,3.87,KI,1681518544
146,ribeira grande,38.5167,-28.7,17.65,91,98,10.73,PT,1681518544
147,shetpe,44.1667,52.1167,10.71,64,99,10.63,KZ,1681518544
148,lake city,30.1897,-82.6393,23.77,49,0,2.57,US,1681518545
149,kushima,31.4583,131.2333,18.17,97,100,1.16,JP,1681518545
150,agde,43.3108,3.4758,13.02,72,0,9.77,FR,1681518546
151,svetlyy,54.675,20.1347,10.03,85,95,6.66,RU,1681518546
152,zhanakorgan,43.9098,67.2495,18.52,45,94,7.03,KZ,1681518547
153,mengen,48.0495,9.3301,4.42,86,53,0.29,DE,1681518547
154,sisimiut,66.9395,-53.6735,-4.67,76,13,4.36,GL,1681518547
155,villa carlos paz,-31.4241,-64.4978,13.55,41,75,4.47,AR,1681518547
156,hasaki,35.7333,140.8333,16.79,74,100,4.85,JP,1681518548
157,inhambane,-23.865,35.3833,22.77,90,21,4.88,MZ,1681518548
158,tabou,4.423,-7.3528,26.88,85,99,3.52,CI,1681518548
159,solnechnyy,50.7214,136.6319,1.27,48,99,0.91,RU,1681518548
160,east london,-33.0153,27.9116,15.7,62,23,7.22,ZA,1681518549
161,nelipyno,48.561,23.0315,9.27,95,100,0.87,UA,1681518250
162,bethel,41.3712,-73.414,26.05,43,0,3.6,US,1681518549
163,awbari,26.5921,12.7805,21.94,11,0,2.03,LY,1681518550
164,kununurra,-15.7667,128.7333,28.99,79,89,2.57,AU,1681518376
165,basco,20.4487,121.9702,26.25,86,11,5.2,PH,1681518550
166,maniitsoq,65.4167,-52.9,-0.75,81,27,3.39,GL,1681518550
167,jiwani,25.05,61.7417,27.05,69,22,7.22,PK,1681518251
168,sakaiminato,35.55,133.2333,13.99,94,75,3.09,JP,1681518551
169,planadas,3.197,-75.6451,23.24,88,87,1.9,CO,1681518551
170,morondava,-20.2833,44.2833,23.6,88,0,2.69,MG,1681518551
171,changji,44.0167,87.3167,12.44,37,0,2.0,CN,1681518551
172,kruisfontein,-34.0033,24.7314,12.71,69,5,4.54,ZA,1681518552
173,luderitz,-26.6481,15.1594,20.45,43,0,6.33,NA,1681518552
174,lompoc,34.6391,-120.4579,17.61,71,75,5.14,US,1681518552
175,oktyabrskiy,54.4815,53.471,-4.0,39,0,7.33,RU,1681518552
176,trabzon,40.9167,39.8333,9.05,66,0,2.06,TR,1681518553
177,georgetown,5.4112,100.3354,27.97,89,40,1.54,MY,1681518399
178,kuminskiy,58.6667,66.5667,-9.08,61,0,1.02,RU,1681518553
179,rafaela,-31.2503,-61.4867,16.66,44,49,0.45,AR,1681518554
180,sorland,67.667,12.6934,5.92,74,86,6.78,NO,1681518554
181,baoning,25.3378,110.026,19.92,83,40,3.0,CN,1681518554
182,straumen,63.8709,11.2999,7.0,77,100,2.64,NO,1681518554
183,havre-saint-pierre,50.2334,-63.5986,3.2,52,0,5.66,CA,1681518555
184,starodub,52.5844,32.7633,5.01,59,100,5.26,RU,1681518555
185,nemuro,43.3236,145.575,3.54,68,49,2.81,JP,1681518555
186,okha,53.5739,142.9478,-2.59,86,100,2.9,RU,1681518555
187,ahuimanu,21.4447,-157.8378,28.84,62,40,6.17,US,1681518556
188,ngunguru,-35.6167,174.5,18.61,76,100,10.91,NZ,1681518556
189,atherton,53.5237,-2.4935,6.35,89,72,1.82,GB,1681518556
190,khatanga,71.9667,102.5,-12.18,95,99,7.15,RU,1681518556
191,alofi,-19.0595,-169.9187,28.94,61,79,6.17,NU,1681518557
192,esperance,-33.8667,121.9,15.04,67,98,9.1,AU,1681518557
193,souillac,-20.5167,57.5167,24.21,94,40,1.54,MU,1681518557
194,skibbereen,51.55,-9.2667,6.73,87,18,2.23,IE,1681518558
195,ambilobe,-13.2,49.05,22.07,96,11,1.27,MG,1681518558
196,mwingi,-0.9344,38.0601,19.83,87,89,0.86,KE,1681518559
197,coihaique,-45.5752,-72.0662,6.97,76,0,1.54,CL,1681518559
198,nanortalik,60.1432,-45.2371,1.22,80,100,1.98,GL,1681518559
199,pisco,-13.7,-76.2167,24.03,78,0,9.26,PE,1681518560
200,verkhoyansk,67.5447,133.385,-7.25,92,100,1.5,RU,1681518560
201,leningradskiy,69.3833,178.4167,-13.35,80,23,2.72,RU,1681518561
202,port hardy,50.6996,-127.4199,11.1,50,100,6.17,CA,1681518561
203,hamilton,39.1834,-84.5333,22.69,60,75,1.54,US,1681518561
204,cockburn town,21.4612,-71.1419,25.8,80,74,8.98,TC,1681518561
205,palu,-0.8917,119.8707,28.0,77,97,0.64,ID,1681518561
206,ponta do sol,32.6667,-17.1,17.35,75,1,2.92,PT,1681518562
207,la brea,15.8,-85.9667,28.73,70,20,5.14,HN,1681518563
208,kitgum,3.2783,32.8867,19.99,74,61,2.27,UG,1681518563
209,amambai,-23.1042,-55.2258,18.8,95,32,1.82,BR,1681518563
210,kaitangata,-46.2817,169.8464,16.63,69,4,3.13,NZ,1681518563
211,myitkyina,25.3833,97.4,21.7,39,21,0.91,MM,1681518563
212,bowen,-20.0167,148.2333,27.1,67,93,3.67,AU,1681518564
213,poum,-20.2333,164.0167,25.22,78,100,2.28,NC,1681518564
214,sao felix do xingu,-6.6447,-51.995,23.17,95,66,0.82,BR,1681518564
215,bloomfield,40.8068,-74.1854,28.81,31,0,7.2,US,1681518565
216,cayenne,4.9333,-52.3333,24.02,94,20,1.03,GF,1681518565
217,tura,25.5198,90.2201,25.26,25,100,1.45,IN,1681518565
218,vila franca do campo,37.7167,-25.4333,17.23,85,97,4.39,PT,1681518565
219,dingle,10.9995,122.6711,28.25,71,45,0.98,PH,1681518566
220,taoudenni,22.6783,-3.9836,28.69,8,0,3.54,ML,1681518566
221,talnakh,69.4865,88.3972,-23.65,97,100,3.71,RU,1681518566
222,evensk,61.95,159.2333,-6.52,60,92,5.86,RU,1681518566
223,chokurdakh,70.6333,147.9167,-9.63,88,100,1.69,RU,1681518567
224,clyde river,70.4692,-68.5914,-14.87,78,100,4.12,CA,1681518567
225,liberia,6.5,-9.5,23.97,94,100,0.87,LR,1681518567
226,akdepe,42.0551,59.3788,9.05,47,2,3.17,TM,1681518567
227,srednekolymsk,67.45,153.6833,-7.13,72,37,2.51,RU,1681518568
228,san patricio,28.017,-97.5169,26.05,83,99,6.11,US,1681518568
229,rocha,-34.4833,-54.3333,9.03,81,10,1.48,UY,1681518569
230,lavrentiya,65.5833,-171.0,-14.52,76,5,4.6,RU,1681518569
231,honningsvag,70.9821,25.9704,0.86,55,0,1.54,NO,1681518569
232,hervey bay,-25.2986,152.8535,23.52,61,1,2.53,AU,1681518474
233,biak,-0.9131,122.8766,27.09,74,99,0.43,ID,1681518570
234,knysna,-34.0363,23.0471,12.41,72,3,2.32,ZA,1681518570
235,umm kaddadah,13.6017,26.6876,25.2,12,1,5.7,SD,1681518570
236,zaprudnya,56.5667,37.4333,-0.68,50,97,3.84,RU,1681518571
237,ketchikan,55.3422,-131.6461,7.26,70,100,7.72,US,1681518571
238,ancud,-41.8697,-73.8203,9.13,85,2,2.22,CL,1681518572
239,rawlins,41.7911,-107.2387,1.94,55,20,4.63,US,1681518369
240,beringovskiy,63.05,179.3167,-12.4,81,24,3.28,RU,1681518572
241,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,100,100,5.0,RU,1681518573
242,kaseda,31.4167,130.3167,19.29,96,100,6.61,JP,1681518453
243,norman wells,65.282,-126.8329,-9.98,67,100,3.09,CA,1681518573
244,guerrero negro,27.9769,-114.0611,16.34,55,8,8.28,MX,1681518573
245,mezhdurechensk,53.6942,88.0603,-5.83,86,100,1.85,RU,1681518574
246,pevek,69.7008,170.3133,-12.91,76,67,6.28,RU,1681518574
247,lannion,48.75,-3.4167,10.01,85,36,0.89,FR,1681518574
248,vernon,50.2581,-119.2691,13.74,31,59,1.79,CA,1681518574
249,barguzin,53.6167,109.6167,-1.44,56,31,2.9,RU,1681518574
250,thompson,55.7435,-97.8558,6.09,45,75,2.06,CA,1681518575
251,richards bay,-28.783,32.0377,19.78,55,100,7.7,ZA,1681518575
252,nerchinskiy zavod,51.3088,119.61,2.77,59,100,0.52,RU,1681518575
253,sassandra,4.95,-6.0833,26.96,85,78,3.19,CI,1681518575
254,komsomolskoye,55.2567,47.5461,-2.53,43,0,7.05,RU,1681518575
255,northam,51.0333,-4.2167,8.12,85,5,3.57,GB,1681518576
256,chapais,49.7834,-74.8492,3.88,89,94,1.89,CA,1681518576
257,falun,60.6036,15.626,1.64,84,100,3.65,SE,1681518576
258,lata,40.1629,-8.3327,11.47,98,94,1.6,PT,1681518576
259,antalaha,-14.9003,50.2788,23.12,92,16,2.38,MG,1681518577
260,chibombo,-14.6569,28.0706,16.85,82,24,2.21,ZM,1681518577
261,requena,39.4883,-1.1004,10.45,64,34,4.04,ES,1681518577
262,nueva concepcion,14.2,-91.3,30.49,53,38,4.25,GT,1681518577
263,tautira,-17.7333,-149.15,26.73,65,43,0.88,PF,1681518577
264,galesong,-5.3166,119.3661,27.01,78,98,3.14,ID,1681518577
265,okhotsk,59.3833,143.3,-3.93,78,99,2.04,RU,1681518578
266,elko,41.0002,-115.5012,10.01,26,97,7.6,US,1681518578
267,bolgar,54.95,49.0667,-1.17,46,0,10.57,RU,1681518578
268,urucui,-7.2294,-44.5561,25.91,71,100,1.17,BR,1681518579
269,kangaatsiaq,68.3065,-53.4641,-3.79,92,6,4.19,GL,1681518579
270,saldanha,-33.0117,17.9442,13.03,74,14,6.91,ZA,1681518579
271,tsiroanomandidy,-18.7667,46.0333,18.14,95,4,0.93,MG,1681518580
272,zhigansk,66.7697,123.3711,-9.98,86,29,2.9,RU,1681518580
273,kembe,4.6228,21.8865,22.11,96,97,0.63,CF,1681518581
274,mehamn,71.0357,27.8492,-1.03,51,0,7.2,NO,1681518581
275,roanoke rapids,36.4615,-77.6542,21.03,100,100,2.57,US,1681518582
276,itapuranga,-15.5622,-49.9486,21.13,88,87,0.83,BR,1681518582
277,baykit,61.67,96.37,-19.36,98,77,1.45,RU,1681518582
278,paka,4.6374,103.4368,25.96,94,20,0.0,MY,1681518582
279,lagoa,39.05,-27.9833,16.53,82,67,6.51,PT,1681518582
280,mar del plata,-38.0023,-57.5575,12.19,82,74,1.03,AR,1681518427
281,longonjo,-12.9067,15.2533,16.94,82,52,1.24,AO,1681518583
282,aden,12.7794,45.0367,27.67,81,2,6.77,YE,1681518583
283,fortuna foothills,32.6578,-114.4119,25.86,25,0,3.6,US,1681518583
